id,app,category,rating,review,date,helpful_votes,verified_purchase,device_type,app_version
168,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #168),2023-04-14,16,False,mobile,4.0.1
169,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #169),2023-10-31,14,True,desktop,2.5.3
170,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #170),2024-04-12,39,False,,
171,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #171),2024-04-18,1,False,desktop,2.5.3
172,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #172),2023-04-21,44,True,mobile,5.3.1
173,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #173),2023-06-10,27,True,mobile,
174,Dovetail,research repository,2,It works for basic tasks but important workflows feel unfinished. (Dovetail review #174),2023-10-30,23,True,,
175,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #175),2023-08-26,2,True,desktop,2.1.0
176,Maze,usability testing,1,Several pain points keep me from recommending this release. (Maze review #176),2023-06-24,39,False,tablet,
177,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #177),2024-03-08,36,False,mobile,4.0.1
178,Maze,usability testing,1,Several pain points keep me from recommending this release. (Maze review #178),2024-02-25,19,True,tablet,
179,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #179),2023-07-28,45,True,mobile,4.1.0
180,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #180),2023-01-26,17,True,desktop,2.1.4
181,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #181),2023-09-27,12,True,tablet,3.1.2
182,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #182),2024-03-09,10,True,mobile,4.1.0
183,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #183),2024-01-03,42,True,,2.5.0
184,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #184),2023-04-18,26,True,,2.5.3
185,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #185),2023-07-24,37,True,mobile,
186,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #186),2024-02-04,11,True,tablet,2.6.0
187,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #187),2023-04-26,19,True,desktop,2.5.0
188,Miro,collaborative whiteboard,3,"Mixed experience: useful in places, frustrating in others. (Miro review #188)",2023-06-20,46,True,tablet,3.1.2
189,Maze,usability testing,1,Several pain points keep me from recommending this release. (Maze review #189),2023-12-22,5,True,desktop,
190,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #190),2023-11-14,17,True,desktop,3.2.0
191,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #191),2024-04-09,25,True,mobile,2.0.0
192,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #192),2023-08-27,5,True,,3.1.2
193,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #193),2023-01-31,30,True,tablet,5.1.0
194,Lookback,user research,3,"Mixed experience: useful in places, frustrating in others. (Lookback review #194)",2023-04-11,0,True,,
195,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #195),2024-03-20,40,True,mobile,5.3.1
196,Lookback,user research,2,It works for basic tasks but important workflows feel unfinished. (Lookback review #196),2023-01-30,16,True,mobile,5.3.1
197,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #197),2023-10-17,6,True,mobile,
198,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #198),2023-03-12,12,True,desktop,
199,Fieldkit,field research,3,"Mixed experience: useful in places, frustrating in others. (Fieldkit review #199)",2024-05-01,8,True,tablet,2.6.0
200,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #200),2023-12-06,44,True,mobile,3.2.0
201,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #201),2023-06-16,39,True,mobile,2.5.0
202,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #202),2023-05-26,10,True,desktop,3.1.0
203,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #203),2023-02-15,8,True,desktop,2.5.0
204,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #204),2023-07-10,3,True,mobile,2.0.0
205,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #205),2024-05-09,4,True,tablet,2.5.0
206,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #206),2023-01-16,6,True,mobile,2.1.0
207,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #207),2024-02-18,35,False,desktop,4.1.0
208,Maze,usability testing,3,"Mixed experience: useful in places, frustrating in others. (Maze review #208)",2023-02-12,37,True,mobile,4.0.1
209,Maze,usability testing,3,"Mixed experience: useful in places, frustrating in others. (Maze review #209)",2023-11-12,19,False,mobile,4.1.0
210,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #210),2023-06-03,30,True,mobile,3.1.2
211,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #211),2023-09-19,45,True,mobile,4.1.0
212,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #212),2023-07-27,21,False,mobile,
213,Fieldkit,field research,1,Several pain points keep me from recommending this release. (Fieldkit review #213),2023-12-19,16,True,,2.5.0
214,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #214),2023-08-22,3,False,desktop,3.1.0
215,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #215),2023-07-30,38,True,mobile,2.6.0
216,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #216),2023-05-11,20,False,tablet,5.1.0
217,Lookback,user research,3,"Mixed experience: useful in places, frustrating in others. (Lookback review #217)",2024-01-13,11,True,,5.3.1
218,Lookback,user research,1,Several pain points keep me from recommending this release. (Lookback review #218),2024-02-26,33,True,,
219,Lookback,user research,3,"Mixed experience: useful in places, frustrating in others. (Lookback review #219)",2023-06-15,45,True,mobile,
220,Maze,usability testing,2,It works for basic tasks but important workflows feel unfinished. (Maze review #220),2023-12-10,31,True,desktop,4.1.0
221,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #221),2024-03-16,3,False,mobile,4.1.0
222,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #222),2024-01-18,9,True,mobile,
223,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #223),2023-06-03,36,True,mobile,
224,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #224),2023-04-19,21,True,mobile,3.2.0
225,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #225),2023-11-22,43,False,desktop,2.0.0
226,Dovetail,research repository,3,"Mixed experience: useful in places, frustrating in others. (Dovetail review #226)",2023-05-28,47,True,mobile,2.1.0
227,Fieldkit,field research,3,"Mixed experience: useful in places, frustrating in others. (Fieldkit review #227)",2023-05-05,13,True,tablet,
228,Dovetail,research repository,2,It works for basic tasks but important workflows feel unfinished. (Dovetail review #228),2023-06-19,26,True,mobile,2.0.0
229,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #229),2023-11-07,21,True,mobile,2.5.3
230,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #230),2023-03-19,29,True,desktop,
231,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #231),2024-04-07,6,True,mobile,5.1.0
232,Fieldkit,field research,1,Several pain points keep me from recommending this release. (Fieldkit review #232),2023-12-13,29,False,desktop,2.6.0
233,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #233),2023-10-07,32,True,desktop,
234,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #234),2023-11-01,3,True,tablet,4.1.0
235,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #235),2023-08-12,2,True,tablet,
236,Lookback,user research,3,"Mixed experience: useful in places, frustrating in others. (Lookback review #236)",2023-07-24,20,True,mobile,5.1.0
237,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #237),2024-05-13,10,True,,4.0.1
238,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #238),2023-08-09,39,True,,2.6.0
239,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #239),2024-01-21,11,True,desktop,3.2.0
240,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #240),2024-02-19,22,False,desktop,2.1.0
241,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #241),2023-01-19,36,True,tablet,3.2.0
242,Lookback,user research,3,"Mixed experience: useful in places, frustrating in others. (Lookback review #242)",2023-08-25,25,True,desktop,5.2.0
243,Maze,usability testing,3,"Mixed experience: useful in places, frustrating in others. (Maze review #243)",2023-02-11,29,True,mobile,4.1.0
244,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #244),2024-04-08,44,True,mobile,3.1.2
245,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #245),2024-04-24,25,True,mobile,2.5.3
246,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #246),2023-10-28,47,False,mobile,3.2.0
247,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #247),2023-03-02,3,True,mobile,3.1.2
248,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #248),2023-09-15,32,True,,5.2.0
249,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #249),2023-09-15,44,True,desktop,4.0.1
250,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #250),2023-09-04,26,True,mobile,
251,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #251),2023-08-23,46,True,mobile,2.6.0
252,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #252),2023-09-14,21,True,desktop,2.1.0
253,Lookback,user research,2,It works for basic tasks but important workflows feel unfinished. (Lookback review #253),2023-04-01,20,True,,5.1.0
254,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #254),2023-03-14,4,False,mobile,
255,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #255),2023-10-21,0,False,mobile,3.1.2
256,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #256),2023-08-04,17,True,,4.1.0
257,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #257),2023-09-27,35,True,desktop,3.2.0
258,Dovetail,research repository,3,"Mixed experience: useful in places, frustrating in others. (Dovetail review #258)",2023-01-17,10,True,tablet,
259,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #259),2023-10-12,46,True,tablet,4.0.1
260,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #260),2023-02-22,45,True,desktop,
261,Fieldkit,field research,3,"Mixed experience: useful in places, frustrating in others. (Fieldkit review #261)",2024-04-28,8,True,mobile,2.5.3
262,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #262),2023-11-10,9,True,desktop,3.1.0
263,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #263),2023-07-17,30,True,desktop,2.5.0
264,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #264),2023-07-26,13,False,desktop,2.1.4
265,Dovetail,research repository,3,"Mixed experience: useful in places, frustrating in others. (Dovetail review #265)",2023-03-18,11,True,mobile,2.0.0
266,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #266),2024-03-28,45,False,desktop,3.1.2
267,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #267),2023-03-20,36,True,,3.1.2
268,Maze,usability testing,1,Several pain points keep me from recommending this release. (Maze review #268),2024-02-29,17,True,desktop,4.1.0
269,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #269),2024-02-08,10,True,mobile,2.6.0
270,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #270),2023-05-24,16,False,mobile,5.1.0
271,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #271),2023-12-08,12,True,tablet,3.1.2
272,Maze,usability testing,3,"Mixed experience: useful in places, frustrating in others. (Maze review #272)",2023-10-19,36,False,mobile,4.1.0
273,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #273),2023-01-05,47,True,desktop,
274,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #274),2023-02-24,25,False,desktop,5.2.0
275,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #275),2023-11-16,34,True,tablet,2.6.0
276,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #276),2023-07-20,44,True,mobile,2.0.0
277,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #277),2023-04-12,18,False,tablet,5.2.0
278,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #278),2023-12-01,39,False,,3.1.0
279,Maze,usability testing,3,"Mixed experience: useful in places, frustrating in others. (Maze review #279)",2023-06-01,45,False,mobile,4.0.1
280,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #280),2023-05-01,47,True,mobile,4.0.1
281,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #281),2024-05-07,44,True,desktop,2.6.0
282,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #282),2023-10-18,38,False,desktop,3.2.0
283,Dovetail,research repository,3,"Mixed experience: useful in places, frustrating in others. (Dovetail review #283)",2023-05-15,1,False,mobile,
284,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #284),2023-06-10,30,True,mobile,5.2.0
285,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #285),2023-02-10,26,True,tablet,2.0.0
286,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #286),2023-09-10,27,True,mobile,5.2.0
287,Dovetail,research repository,1,Several pain points keep me from recommending this release. (Dovetail review #287),2023-07-26,19,True,mobile,2.1.4
288,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #288),2024-01-10,38,True,desktop,2.1.0
289,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #289),2023-08-01,15,True,,
290,Dovetail,research repository,1,Several pain points keep me from recommending this release. (Dovetail review #290),2023-09-21,6,True,mobile,2.1.0
291,Dovetail,research repository,2,It works for basic tasks but important workflows feel unfinished. (Dovetail review #291),2023-04-05,25,True,mobile,2.1.4
292,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #292),2024-05-07,21,True,,3.1.0
293,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #293),2023-04-24,5,True,tablet,
294,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #294),2024-01-15,47,False,mobile,2.5.3
295,Lookback,user research,3,"Mixed experience: useful in places, frustrating in others. (Lookback review #295)",2023-03-30,1,True,mobile,
296,Maze,usability testing,3,"Mixed experience: useful in places, frustrating in others. (Maze review #296)",2024-05-03,15,True,mobile,4.0.1
297,Maze,usability testing,2,It works for basic tasks but important workflows feel unfinished. (Maze review #297),2023-03-30,12,True,desktop,4.1.0
298,Fieldkit,field research,2,It works for basic tasks but important workflows feel unfinished. (Fieldkit review #298),2024-03-21,13,True,desktop,2.6.0
299,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #299),2023-02-02,0,False,tablet,2.5.0
300,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #300),2024-04-06,27,True,mobile,2.1.4
301,Maze,usability testing,3,"Mixed experience: useful in places, frustrating in others. (Maze review #301)",2023-01-11,1,True,mobile,4.1.0
302,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #302),2023-02-21,7,True,mobile,3.1.2
303,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #303),2023-10-31,10,False,tablet,2.5.3
304,Dovetail,research repository,3,"Mixed experience: useful in places, frustrating in others. (Dovetail review #304)",2023-12-04,21,True,desktop,2.1.0
305,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #305),2023-02-05,21,True,tablet,4.1.0
306,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #306),2023-11-10,42,True,mobile,5.1.0
307,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #307),2023-01-06,26,True,desktop,3.1.0
308,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #308),2023-10-24,43,True,,2.5.3
309,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #309),2023-10-02,32,True,desktop,
310,Fieldkit,field research,3,"Mixed experience: useful in places, frustrating in others. (Fieldkit review #310)",2023-03-17,43,True,tablet,2.5.0
311,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #311),2024-02-09,31,True,mobile,4.0.1
312,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #312),2023-12-29,9,True,desktop,
313,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #313),2023-10-27,46,True,mobile,5.3.1
314,Lookback,user research,1,Several pain points keep me from recommending this release. (Lookback review #314),2024-03-11,23,False,desktop,
315,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #315),2023-10-07,14,False,desktop,2.6.0
316,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #316),2023-08-27,37,False,mobile,5.2.0
317,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #317),2024-01-06,10,True,mobile,3.2.0
318,Miro,collaborative whiteboard,1,Several pain points keep me from recommending this release. (Miro review #318),2023-01-23,5,False,mobile,3.1.2
319,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #319),2023-08-30,34,False,mobile,5.2.0
320,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #320),2023-01-10,15,True,desktop,3.1.2
321,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #321),2023-09-29,30,True,mobile,2.0.0
322,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #322),2023-11-02,30,True,desktop,5.3.1
323,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #323),2023-09-19,38,True,,
324,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #324),2023-04-21,34,False,mobile,2.0.0
325,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #325),2023-02-21,41,True,mobile,3.1.2
326,Miro,collaborative whiteboard,3,"Mixed experience: useful in places, frustrating in others. (Miro review #326)",2023-11-07,28,True,desktop,3.2.0
327,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #327),2023-05-03,8,True,tablet,
328,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #328),2023-01-22,41,True,mobile,3.1.0
329,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #329),2023-10-15,21,True,desktop,2.0.0
330,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #330),2023-07-26,3,True,desktop,2.0.0
331,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #331),2023-03-11,39,False,mobile,3.1.2
332,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #332),2024-04-07,20,True,,3.1.0
333,Miro,collaborative whiteboard,3,"Mixed experience: useful in places, frustrating in others. (Miro review #333)",2023-11-01,44,False,tablet,3.1.2
