id,app,category,rating,review,date,helpful_votes,verified_purchase,device_type,app_version
334,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #334),2023-01-09,14,False,mobile,2.6.0
335,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #335),2023-09-17,45,True,tablet,3.1.2
336,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #336),2023-01-07,41,True,desktop,2.6.0
337,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #337),2023-12-24,46,True,desktop,4.0.1
338,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #338),2024-03-28,11,True,tablet,2.6.0
339,Miro,collaborative whiteboard,1,Several pain points keep me from recommending this release. (Miro review #339),2023-04-06,26,False,,3.2.0
340,Lookback,user research,2,It works for basic tasks but important workflows feel unfinished. (Lookback review #340),2023-02-09,3,True,mobile,5.3.1
341,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #341),2023-01-31,29,True,mobile,
342,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #342),2024-04-14,29,True,tablet,5.2.0
343,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #343),2023-07-28,30,True,desktop,4.1.0
344,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #344),2023-09-08,7,False,mobile,5.2.0
345,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #345),2024-01-05,34,True,mobile,3.1.0
346,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #346),2023-12-18,35,True,desktop,
347,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #347),2023-04-02,40,True,mobile,4.1.0
348,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #348),2023-08-25,34,True,tablet,3.1.2
349,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #349),2023-09-30,14,True,mobile,2.1.4
350,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #350),2024-04-29,6,True,mobile,2.6.0
351,Miro,collaborative whiteboard,3,"Mixed experience: useful in places, frustrating in others. (Miro review #351)",2023-01-12,17,True,mobile,
352,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #352),2024-04-29,8,False,desktop,
353,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #353),2023-07-08,10,False,desktop,5.3.1
354,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #354),2023-08-20,28,True,desktop,3.2.0
355,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #355),2023-09-18,35,False,mobile,2.0.0
356,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #356),2023-04-18,45,True,desktop,
357,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #357),2024-03-05,31,False,tablet,
358,Lookback,user research,3,"Mixed experience: useful in places, frustrating in others. (Lookback review #358)",2023-07-09,9,True,tablet,5.3.1
359,Dovetail,research repository,3,"Mixed experience: useful in places, frustrating in others. (Dovetail review #359)",2024-01-28,11,True,tablet,2.1.0
360,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #360),2023-11-06,22,False,mobile,
361,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #361),2024-04-08,5,False,tablet,2.5.0
362,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #362),2023-02-17,33,True,tablet,2.1.0
363,Fieldkit,field research,3,"Mixed experience: useful in places, frustrating in others. (Fieldkit review #363)",2024-05-08,26,False,desktop,
364,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #364),2023-03-17,21,False,,3.1.0
365,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #365),2023-12-02,32,False,mobile,2.6.0
366,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #366),2023-06-19,14,True,mobile,5.1.0
367,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #367),2023-07-27,22,True,desktop,3.2.0
368,Lookback,user research,3,"Mixed experience: useful in places, frustrating in others. (Lookback review #368)",2024-01-12,6,False,mobile,5.1.0
369,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #369),2023-09-13,16,True,mobile,2.5.0
370,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #370),2024-02-27,35,False,mobile,
371,Lookback,user research,1,Several pain points keep me from recommending this release. (Lookback review #371),2023-09-18,15,True,mobile,5.3.1
372,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #372),2023-01-18,21,True,mobile,3.2.0
373,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #373),2024-04-21,12,False,tablet,3.1.2
374,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #374),2023-04-05,5,False,mobile,2.5.3
375,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #375),2024-03-18,33,True,mobile,2.1.0
376,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #376),2023-05-22,6,True,,2.5.0
377,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #377),2023-03-18,8,True,mobile,
378,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #378),2023-12-10,6,True,,4.0.1
379,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #379),2023-09-29,13,True,mobile,
380,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #380),2023-08-16,6,True,desktop,3.1.0
381,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #381),2023-08-09,33,True,mobile,
382,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #382),2023-07-27,26,True,desktop,
383,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #383),2023-09-18,12,True,mobile,2.0.0
384,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #384),2023-08-01,1,False,mobile,3.2.0
385,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #385),2023-11-04,14,True,mobile,
386,Fieldkit,field research,2,It works for basic tasks but important workflows feel unfinished. (Fieldkit review #386),2023-07-06,15,False,desktop,2.5.3
387,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #387),2024-01-15,5,True,mobile,5.2.0
388,Maze,usability testing,1,Several pain points keep me from recommending this release. (Maze review #388),2023-01-07,21,True,,4.0.1
389,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #389),2023-06-17,21,True,mobile,
390,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #390),2023-06-11,18,True,desktop,
391,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #391),2024-01-18,38,False,desktop,5.1.0
392,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #392),2023-07-08,40,True,mobile,4.1.0
393,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #393),2023-04-13,28,False,mobile,
394,Lookback,user research,2,It works for basic tasks but important workflows feel unfinished. (Lookback review #394),2023-03-14,1,True,desktop,
395,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #395),2023-11-13,24,False,tablet,
396,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #396),2024-01-14,16,True,desktop,
397,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #397),2024-03-03,20,True,desktop,5.3.1
398,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #398),2023-02-20,4,True,desktop,3.2.0
399,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #399),2024-02-21,45,True,desktop,
400,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #400),2023-06-12,1,True,mobile,2.6.0
401,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #401),2023-10-28,11,True,mobile,
402,Fieldkit,field research,3,"Mixed experience: useful in places, frustrating in others. (Fieldkit review #402)",2024-01-17,43,True,,2.5.0
403,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #403),2024-01-20,37,True,mobile,2.1.0
404,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #404),2023-11-13,12,True,mobile,5.3.1
405,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #405),2024-05-06,47,False,desktop,
406,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #406),2024-01-04,2,True,desktop,2.1.0
407,Miro,collaborative whiteboard,3,"Mixed experience: useful in places, frustrating in others. (Miro review #407)",2023-08-11,46,True,mobile,
408,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #408),2023-10-01,25,False,mobile,3.1.0
409,Dovetail,research repository,1,Several pain points keep me from recommending this release. (Dovetail review #409),2024-02-01,16,True,desktop,2.0.0
410,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #410),2024-05-08,9,True,tablet,3.1.0
411,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #411),2023-02-08,21,True,tablet,2.0.0
412,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #412),2024-02-26,24,True,mobile,5.1.0
413,Lookback,user research,2,It works for basic tasks but important workflows feel unfinished. (Lookback review #413),2023-01-02,23,False,desktop,5.1.0
414,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #414),2024-05-04,13,False,mobile,5.2.0
415,Dovetail,research repository,1,Several pain points keep me from recommending this release. (Dovetail review #415),2023-01-10,6,True,,2.0.0
416,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #416),2023-01-26,34,True,mobile,3.2.0
417,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #417),2024-05-07,12,True,desktop,3.2.0
418,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #418),2023-09-10,2,True,mobile,2.5.0
419,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #419),2023-10-01,20,True,desktop,3.1.0
420,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #420),2024-04-10,35,False,mobile,3.1.2
421,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #421),2024-05-08,46,False,mobile,
422,Lookback,user research,2,It works for basic tasks but important workflows feel unfinished. (Lookback review #422),2024-05-01,12,True,desktop,5.3.1
423,Miro,collaborative whiteboard,1,Several pain points keep me from recommending this release. (Miro review #423),2023-09-10,34,False,tablet,3.2.0
424,Lookback,user research,3,"Mixed experience: useful in places, frustrating in others. (Lookback review #424)",2023-03-23,21,True,desktop,5.1.0
425,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #425),2023-05-20,19,True,desktop,3.2.0
426,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #426),2024-03-07,18,False,mobile,3.1.0
427,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #427),2023-09-23,43,True,mobile,5.3.1
428,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #428),2023-04-24,8,True,,3.2.0
429,Lookback,user research,2,It works for basic tasks but important workflows feel unfinished. (Lookback review #429),2023-05-31,9,True,mobile,5.1.0
430,Maze,usability testing,2,It works for basic tasks but important workflows feel unfinished. (Maze review #430),2023-07-21,18,True,mobile,4.1.0
431,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #431),2023-04-11,34,True,mobile,
432,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #432),2023-12-07,22,False,tablet,3.1.0
433,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #433),2023-09-11,32,True,mobile,4.0.1
434,Maze,usability testing,2,It works for basic tasks but important workflows feel unfinished. (Maze review #434),2023-05-12,24,True,desktop,
435,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #435),2023-06-27,19,False,desktop,5.2.0
436,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #436),2023-06-01,34,True,desktop,
437,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #437),2023-08-19,22,False,mobile,3.1.2
438,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #438),2023-06-30,4,True,desktop,5.3.1
439,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #439),2023-01-28,27,True,mobile,
440,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #440),2023-05-13,10,True,mobile,
441,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #441),2023-01-21,43,True,desktop,4.0.1
442,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #442),2023-06-21,35,True,tablet,4.0.1
443,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #443),2023-10-10,23,False,mobile,
444,Lookback,user research,1,Several pain points keep me from recommending this release. (Lookback review #444),2023-10-04,5,False,mobile,5.3.1
445,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #445),2023-04-30,32,True,,3.2.0
446,Dovetail,research repository,3,"Mixed experience: useful in places, frustrating in others. (Dovetail review #446)",2023-06-21,6,True,mobile,2.0.0
447,Lookback,user research,3,"Mixed experience: useful in places, frustrating in others. (Lookback review #447)",2024-02-08,43,False,,5.3.1
448,Maze,usability testing,3,"Mixed experience: useful in places, frustrating in others. (Maze review #448)",2023-04-24,29,False,desktop,4.0.1
449,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #449),2023-12-22,19,True,tablet,3.2.0
450,Maze,usability testing,3,"Mixed experience: useful in places, frustrating in others. (Maze review #450)",2023-12-09,47,True,,4.0.1
451,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #451),2023-06-20,25,True,tablet,3.1.0
452,Dovetail,research repository,2,It works for basic tasks but important workflows feel unfinished. (Dovetail review #452),2023-02-25,24,False,tablet,
453,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #453),2024-02-17,25,True,desktop,
454,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #454),2024-01-26,8,True,mobile,
455,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #455),2023-08-13,29,True,,2.1.0
456,Maze,usability testing,2,It works for basic tasks but important workflows feel unfinished. (Maze review #456),2023-01-08,3,False,desktop,4.1.0
457,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #457),2023-10-30,12,True,desktop,3.1.0
458,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #458),2023-01-20,45,True,desktop,5.1.0
459,Lookback,user research,1,Several pain points keep me from recommending this release. (Lookback review #459),2024-01-15,11,False,mobile,5.2.0
460,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #460),2023-05-17,39,True,,4.0.1
461,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #461),2023-06-26,13,False,mobile,2.0.0
462,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #462),2023-04-07,43,True,tablet,
463,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #463),2023-07-09,20,False,mobile,4.0.1
464,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #464),2024-05-05,16,True,mobile,
465,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #465),2023-06-20,15,True,desktop,3.1.0
466,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #466),2023-02-14,29,True,,2.0.0
467,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #467),2023-04-23,9,True,mobile,5.1.0
468,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #468),2024-01-14,28,True,mobile,
469,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #469),2024-05-10,16,False,mobile,4.1.0
470,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #470),2023-01-23,24,True,desktop,4.1.0
471,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #471),2023-09-23,44,True,mobile,2.0.0
472,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #472),2023-01-17,37,True,desktop,3.1.0
473,Fieldkit,field research,5,Reliable and thoughtfully designed; this has become a daily tool. (Fieldkit review #473),2024-01-18,35,True,mobile,2.6.0
474,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #474),2023-08-28,42,True,mobile,5.1.0
475,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #475),2023-08-06,5,False,mobile,3.2.0
476,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #476),2023-12-24,38,True,desktop,3.2.0
477,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #477),2023-06-04,3,False,mobile,
478,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #478),2024-04-09,23,False,mobile,
479,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #479),2023-02-17,44,True,,5.3.1
480,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #480),2023-08-11,36,True,desktop,2.0.0
481,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #481),2023-02-16,13,False,desktop,3.1.2
482,Fieldkit,field research,3,"Mixed experience: useful in places, frustrating in others. (Fieldkit review #482)",2023-03-08,1,True,mobile,2.6.0
483,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #483),2024-01-21,35,False,desktop,3.2.0
484,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #484),2024-02-06,28,True,desktop,4.1.0
485,Lookback,user research,3,"Mixed experience: useful in places, frustrating in others. (Lookback review #485)",2024-03-04,16,True,tablet,5.1.0
486,Fieldkit,field research,4,Solid overall; a few rough edges but it fits my routine well. (Fieldkit review #486),2024-01-11,13,False,mobile,2.6.0
487,Maze,usability testing,5,Reliable and thoughtfully designed; this has become a daily tool. (Maze review #487),2023-07-27,40,True,tablet,4.0.1
488,Miro,collaborative whiteboard,5,Reliable and thoughtfully designed; this has become a daily tool. (Miro review #488),2023-11-26,21,False,desktop,3.1.2
489,Maze,usability testing,4,Solid overall; a few rough edges but it fits my routine well. (Maze review #489),2023-05-13,46,True,mobile,4.0.1
490,Fieldkit,field research,3,"Mixed experience: useful in places, frustrating in others. (Fieldkit review #490)",2024-03-01,20,True,tablet,2.5.0
491,Dovetail,research repository,3,"Mixed experience: useful in places, frustrating in others. (Dovetail review #491)",2024-03-15,8,False,mobile,2.0.0
492,Dovetail,research repository,4,Solid overall; a few rough edges but it fits my routine well. (Dovetail review #492),2024-03-06,42,True,,2.1.4
493,Miro,collaborative whiteboard,4,Solid overall; a few rough edges but it fits my routine well. (Miro review #493),2023-08-01,36,True,mobile,3.1.0
494,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #494),2024-01-06,24,True,desktop,5.1.0
495,Lookback,user research,5,Reliable and thoughtfully designed; this has become a daily tool. (Lookback review #495),2023-07-28,22,False,desktop,5.1.0
496,Miro,collaborative whiteboard,2,It works for basic tasks but important workflows feel unfinished. (Miro review #496),2023-07-07,24,True,,
497,Miro,collaborative whiteboard,1,Several pain points keep me from recommending this release. (Miro review #497),2023-01-25,7,True,,3.2.0
498,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #498),2023-06-25,29,True,desktop,2.1.0
499,Dovetail,research repository,5,Reliable and thoughtfully designed; this has become a daily tool. (Dovetail review #499),2023-10-03,19,True,tablet,2.1.0
500,Lookback,user research,4,Solid overall; a few rough edges but it fits my routine well. (Lookback review #500),2024-02-16,46,True,desktop,5.1.0
